"DATE","TO","TO ETH ADDRESS","FROM","FROM ETH ADDRESS","REASON","SOURCE ID","SOURCE NAME","QUANT SCORE 1","QUANT SCORE 2","QUANT SCORE 3","DUPLICATE ID 1","DUPLICATE ID 2","DUPLICATE ID 3","DISMISSED 1","DISMISSED 2","DISMISSED 3","AVG QUANT"
"2021-11-30","heater#9765",,"sidcode#1729","0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a","helping clarify answers on the praise system and the governauts program in the office hours 🙂","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",8,8,21,,,,false,false,false,12.333333333333334
"2021-11-30","Juankbell#7458",,"innov8tor3#3988",,"his stewardship in Graviton growth activities","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",13,89,21,,,,false,false,false,41
"2021-11-30","EdgarWeb3#5783",,"NikosamA98#5909",,"inviting me to the server 😄","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",5,5,8,,,,false,false,false,6
"2021-11-30","chuygarcia.eth#6692",,"Sapote#7653",,"introducing me to this community and project","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",8,13,3,,,,false,false,false,8
"2021-11-30","NikosamA98#5909",,"eduardovegap#0422",,"engaging and participating on the Orientation call! Amazing to have you here!","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",3,1,3,,,,false,false,false,2.3333333333333335
"2021-11-30","Sapote#7653",,"eduardovegap#0422",,"engaging and participating on the Orientation call! Amazing to have you here!","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",0,1,1,,,,true,false,false,0.6666666666666666
"2021-11-30","natesuits#4789",,"eduardovegap#0422",,"engaging and participating on the Orientation call! Amazing to have you here!","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",5,1,5,,,,false,false,false,3.6666666666666665
"2021-11-30","ALOYSIOUS#3049",,"eduardovegap#0422",,"engaging and participating on the Orientation call! Amazing to have you here!","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",1,3,5,,,,false,false,false,3
"2021-11-30","EdgarWeb3#5783",,"eduardovegap#0422",,"engaging and participating on the Orientation call! Amazing to have you here!","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",3,0,3,,,,false,true,false,2
"2021-11-30","Tam2140#9361",,"eduardovegap#0422",,"engaging and participating on the Orientation call! Amazing to have you here!","DISCORD:810180621930070088:810180622336262195","DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise",5,3,1,,,,false,false,false,3
